647816858863800320	The Detroit Default @midnight #NewNFLteams	0
647705408862208001	@midnight The Louisiana hurricanes  #NewNFLTeams	0
647237826724110336	The Tampa Bay Johnny Depps #NewNFLTeams @midnight	1
647632767266635776	The Punxsutawney Pedophiles #NewNFLTeams @midnight	0
647636113465704448	@midnight  The San Francisco Chardonnays #NewNFLTeams	0
647670912947503104	The ISIL Suicide Bombers #NewNFLTeams @midnight	0
647785373993582592	@midnight The Boston Baby Whales or Something #NewNFLTeams	0
647787291105083396	The Endor Ewoks vs Naboo Gungans to win the Ruin a movie series Bowl.@midnight #newnflteams	0
647671610762244096	The 2016 GOP Presidential Candidates #NewNFLTeams @midnight I don't think they're any good.	0
647665013222699008	The Las Angeles Tasers #NewNFLTeams @midnight	0
647237807463878657	The NY Might Be Giants #NewNFLTeams @midnight	2
647655970630406145	New England Sissies  Indianapolis Dolts/.500s  Denver My Little Ponies/Bronies  New York Pests/Jest  New York Vaginas #NewNFLTeams @Midnight	0
647673554734063616	The Hypocrite Anti-Gay Clerks of Kentucky #NewNFLTeams @midnight	0
647640182691266560	@midnight #NewNFLTeams the Colorado uhh...were we supposed to be somewhere? I'm still hot boxing my closet	0
647793105970683904	Kansas City Guillotines #NewNFLTeams @midnight http://t.co/P8zl1KmXph	0
647791105191374849	@midnight The Pittsburgh Platters #NewNFLTeams	0
647808939518652416	#NewNFLTeams   The San Andreas Faults  @midnight	0
647660604971450368	@midnight The Alderaan Bombers #NewNFLTeams	0
647651388135047169	The Seattle Freeze #NewNFLTeams @midnight	0
647672849730248704	The California Can Anyone Spare Some Rain #NewNFLTeams @midnight	0
647779367070908416	@midnight The Washington Raging Boeners #NewNFLTeams	0
647815840465833984	The Las Vegas Crabs @midnight #NewNFLteams	0
647742211879100416	the salem witch hunters @midnight   #NewNFLTeams	0
647697099262332936	the detroit survivalists #NewNFLTeams @midnight	0
647790512276041728	Eureka Decadents #NewNFLTeams @midnight http://t.co/22tNYEUEOo	0
647793489841815552	Reno Ribaldries #NewNFLTeams @midnight	0
647662054271287296	@midnight Kentucky County Clerks #NewNFLTeams	0
647666447733366784	The Las Vegas Elvis Impersonators #NewNFLTeams @midnight	0
647783145157189632	@midnight #NewNFLTeams The DC Clinton Scandals	0
647807438050193408	The New England Somehow Already Wons  #NewNFLTeams   @midnight	0
647629419679322112	@midnight  The Florida Men #NewNFLTeams	0
647700057806868480	west virginia cuzins #NewNFLTeams @midnight	0
647669811632283648	The Chicago Drive-Bys #NewNFLTeams @midnight	0
647698297080057856	New England Cheaters #NewNFLTeams @midnight	0
647671957064929282	The Miami Unsolved Murders Of Women Who Were On Spring Break #NewNFLTeams @midnight	0
647626618836516866	Buffalo Buffaloes  #NewNFLTeams @midnight	0
647658518707699713	@midnight #NewNFLTeams Charleston church blasters	0
647671223359533056	The Mexican Drug Lords of Dallas #NewNFLTeams @midnight	0
647743518190927872	Retweeted Godzilla (@GodzillaSays):  The Mountainstate Diablo Jrs. #NewNFLTeams @midnight	0
647632938251587584	@midnight The Fargo Frostbites #NewNFLTeams	0
647826857832779776	The Seattle starbucks #NewNFLTeams @midnight	0
647648597308125184	The Cleveland Browns #NewNFLTeams @midnight	0
647670868278034432	The London Sissy-Nannies #NewNFLTeams @midnight	0
647659297296515072	Atlanta Failed Conmen  Tampa Bay Stuccaneers  New Orleans Paints  Jacksonville Saguars/Bratwursts  Carolina Canteens  #NewNFLTeams @Midnight	0
647843336619999232	#NewNFLTeams DC Douchebags @midnight	0
647668345597243392	The Boston You Callin Me Gay? #NewNFLTeams @midnight	0
647673307496583168	Baltimore Rasins  San Diego Dischargers  Oakland Fraiders/Faders #NewNFLTeams @Midnight	0
647641622130233345	The Dallas Cow Pies @midnight #newNFLteams Seattle Semen	0
647786141848997888	The San Diego Wallbuilders (stadium actually in Tijuana) @midnight #NewNFLTeams	0
647836789126922240	Portland Pooch Pumpers #NewNFLTeams @midnight	0
647817026086531072	The San Francisco Coolies @midnight #NewNFLteams	0
647816076974272512	The Denver like whoa man don't we have a team, I don't know but I have some mad munchies right now @midnight #NewNFLteams	0
647663487787925504	The Atlanta Fighting Pit Bulls #NewNFLTeams @midnight	0
647808051005648896	#NewNFLTeams The Denver Dispensaries   @midnight	0
