748933089922052096	@midnight  #AmericaIn4Words  Corn syrup and salt	0
748932145285128192	@midnight  #AmericaIn4Words  Tastes great, less filling	0
748939438307192832	#americain4words home of walking dead @midnight	0
748925811017781249	Even police kill you #AmericaIn4Words @midnight	0
748927856999358464	What the fuck, guys? #AmericaIn4Words @midnight	0
748929661976076288	Democrats America's Retarded People  #AmericaIn4Words @midnight	0
748930176747208706	Don't f**% with us.  #AmericaIn4Words @midnight	0
748926695277752320	Red, White, and Nudes #AmericaIn4Words @midnight	0
748938865117843456	@midnight too many fat kids #americain4words	0
748926601472143360	Bacon goes in everything #AmericaIn4Words @midnight	0
748931019315744768	@midnight #AmericaIn4Words Gun Toting Queer Bashers #PointsMe #July4thBirthday	0
748928640021389314	We love our guns.  #AmericaIn4Words @midnight	0
748928454784086016	Fireworks blew off fingers.  #AmericaIn4Words @midnight	0
748925830013788160	Need To Get Out #AmericaIn4Words @midnight	0
748938055139155968	#AmericaIn4Words brass knuckles are illegal!? @midnight	0
748934608859922432	Guns Nascar Beer Oligarchy  #AmericaIn4Words @midnight	0
748939878394531841	@midnight Beyonce is our queen #AmericaIn4Words	0
748930307777294337	The movie was better. @midnight #AmericaIn4Words	0
748939567256961024	Make War Not Love #AmericaIn4Words @midnight	0
748933658560507904	We Were Always Great  #AmericaIn4Words @midnight	0
748926439332974592	Guns, God, Government Corruption #AmericaIn4Words @midnight	0
748930794291421184	@midnight #AmericaIn4Words Twerking Ever Since 2013  #PointsMe #July4thBirthday	0
748926986848964612	Home of the trucknuts #AmericaIn4Words @midnight	0
748926385683460097	We copy British television. @midnight #AmericaIn4Words https://t.co/t3vkXeZLZo	0
748931596535881728	@midnight #AmericaIn4Words IT'S MY FUCKING BIRTHDAY! #POINTSME #JULY4THBIRTHDAY	0
748930657217314816	@midnight #AmericaIn4Words Obesity Still Runs Rampant #PointsMe #July4thBirthday	0
748926581188489218	Every Problem Is Shootable #AmericaIn4Words @midnight	0
748928416334905344	Sorry for Limp Bizkit #AmericaIn4Words @midnight	0
748939358443565058	Consequences are for sissies. #AmericaIn4Words @midnight	0
748929291992391680	Sorry, I'm from Canada. #AmericaIn4Words @midnight	0
748930528947109888	@midnight #AmericaIn4Words Free Till @realDonaldTrump Wins #PointsMe #July4thBirthday	0
748931045035216896	America merica Merica MERICA @midnight #AmericaIn4Words	0
748934748224061440	@midnight  #AmericaIn4Words - Star Spangled Dumpster Fire	0
748932517722353665	Coming Right For US!   #AmericaIn4Words @midnight @SadlyCatless @midnight https://t.co/xqr5NATimy	0
748937436466704384	Not perfect, not Venezuela #AmericaIn4Words @midnight	0
748931111343063040	@midnight #AmericaIn4Words We're All Bullies Here #PointsMe #July4thBirthday	0
748924662567018496	Deep-fried Chocolate-covered Hostess Twinkie #AmericaIn4Words @midnight	0
748933741267922944	#americain4words @midnight hot dog stuffed pizza	0
748928610451525634	Wants to rule everything #AmericaIn4Words @midnight	0
748930969391001601	Democrats are all Women (even the ones who stand to pee) #AmericaIn4Words @midnight	0
748931209619709952	@midnight #AmericaIn4Words Confused About Sexual Identity #PointsMe #July4thBirthday	0
748926339546247168	Trump or Hillary? Really?! #AmericaIn4Words @midnight	0
748933758959570945	But we're we really?  #AmericaIn4Words @midnight	0
